Year	Swiss/Austrian_Alps_JJA_T
1224	-0.67
1225	-0.05
1226	0.13
1227	-0.26
1228	-0.18
1229	-0.07
1230	-0.31
1231	-1.01
1232	-0.69
1233	-1.02
1234	-1.19
1235	-0.76
1236	-1.18
1237	-0.90
1238	-0.03
1239	0.19
1240	-0.24
1241	0.35
1242	-0.28
1243	0.37
1244	0.09
1245	0.02
1246	0.31
1247	0.11
1248	-0.54
1249	-0.40
1250	-0.47
1251	-0.42
1252	-0.27
1253	-0.21
1254	-0.93
1255	0.27
1256	-0.75
1257	-0.12
1258	-1.12
1259	-0.47
1260	-0.16
1261	-0.73
1262	0.16
1263	-0.02
1264	-0.90
1265	-0.55
1266	-0.91
1267	-1.41
1268	-0.96
1269	-0.48
1270	-0.30
1271	-0.30
1272	-0.05
1273	-0.25
1274	-0.01
1275	-0.87
1276	-1.32
1277	-1.03
1278	-1.82
1279	-0.85
1280	-0.90
1281	-1.41
1282	-1.39
1283	-1.92
1284	-1.12
1285	-0.79
1286	-0.79
1287	-2.18
1288	-1.41
1289	-0.95
1290	-1.40
1291	-1.47
1292	-1.00
1293	-1.79
1294	-1.72
1295	-0.66
1296	-0.70
1297	-0.01
1298	-0.39
1299	-0.95
1300	-1.16
1301	-1.14
1302	-1.14
1303	-1.40
1304	-1.03
1305	-0.83
1306	-0.84
1307	-1.67
1308	-0.67
1309	-0.54
1310	-1.39
1311	-0.29
1312	-0.67
1313	-0.59
1314	-0.67
1315	-1.40
1316	-0.94
1317	-0.48
1318	-0.75
1319	-0.95
1320	-0.92
1321	-0.55
1322	-0.66
1323	-0.33
1324	-0.20
1325	-0.26
1326	-0.62
1327	-0.62
1328	0.04
1329	-0.26
1330	-0.92
1331	-2.41
1332	-0.26
1333	-0.18
1334	-0.13
1335	-0.60
1336	-1.12
1337	-0.90
1338	-1.37
1339	-0.86
1340	-0.56
1341	-0.83
1342	-1.26
1343	-0.85
1344	-1.39
1345	-1.20
1346	-1.75
1347	-1.95
1348	-2.34
1349	-1.59
1350	-1.41
1351	-1.75
1352	-1.52
1353	-1.88
1354	-1.22
1355	-1.77
1356	-1.32
1357	-1.18
1358	-0.98
1359	-1.11
1360	-1.47
1361	-0.85
1362	-1.36
1363	-0.69
1364	-0.75
1365	-0.31
1366	-1.37
1367	-0.85
1368	-1.00
1369	-1.56
1370	-1.27
1371	-0.69
1372	-0.74
1373	-0.60
1374	-1.20
1375	-1.52
1376	-2.00
1377	-2.52
1378	-2.23
1379	-1.89
1380	-1.40
1381	-1.15
1382	-1.64
1383	-1.23
1384	-0.55
1385	-0.51
1386	-0.26
1387	-0.62
1388	-1.00
1389	-0.69
1390	-1.21
1391	-1.00
1392	-1.73
1393	-0.99
1394	-1.17
1395	-1.42
1396	-1.45
1397	-1.09
1398	-1.31
1399	-1.37
1400	-1.22
1401	-0.83
1402	-0.63
1403	-0.15
1404	-0.40
1405	-0.52
1406	-1.68
1407	-1.74
1408	-1.46
1409	-1.03
1410	-1.14
1411	-0.95
1412	-0.78
1413	-0.38
1414	-1.01
1415	-0.67
1416	-1.44
1417	-1.50
1418	-0.81
1419	-0.82
1420	-0.94
1421	0.14
1422	-0.30
1423	-0.16
1424	0.16
1425	-1.29
1426	-1.19
1427	-0.99
1428	-0.91
1429	-0.75
1430	-1.19
1431	-0.20
1432	-0.43
1433	-0.70
1434	-1.30
1435	-1.33
1436	-1.03
1437	-0.85
1438	-1.05
1439	-0.57
1440	-0.40
1441	-1.12
1442	-0.79
1443	-0.73
1444	-0.28
1445	-0.09
1446	-0.71
1447	-0.52
1448	-0.55
1449	-1.15
1450	-1.23
1451	-1.52
1452	-1.25
1453	-1.31
1454	-1.59
1455	-1.62
1456	-1.50
1457	-1.63
1458	-1.75
1459	-2.17
1460	-1.90
1461	-1.35
1462	-2.06
1463	-1.89
1464	-1.83
1465	-2.13
1466	-2.20
1467	-1.93
1468	-2.27
1469	-2.75
1470	-2.27
1471	-1.86
1472	-1.77
1473	-1.58
1474	-1.26
1475	-1.49
1476	-0.93
1477	-1.28
1478	-1.29
1479	-0.97
1480	-0.64
1481	-0.76
1482	-1.22
1483	-0.62
1484	-0.51
1485	-1.77
1486	-0.52
1487	-0.09
1488	-0.65
1489	-0.66
1490	-0.53
1491	-0.66
1492	-1.13
1493	-1.61
1494	-1.10
1495	-1.07
1496	-0.98
1497	-2.40
1498	-1.68
1499	-1.37
1500	-0.75
1501	-0.53
1502	-0.39
1503	-0.65
1504	-0.64
1505	-0.84
1506	-0.91
1507	-0.54
1508	-0.67
1509	-0.66
1510	-0.28
1511	-1.14
1512	0.02
1513	-0.06
1514	-0.26
1515	-0.89
1516	-0.62
1517	-1.07
1518	-0.76
1519	-0.42
1520	-0.70
1521	-0.73
1522	-1.38
1523	-1.39
1524	-1.11
1525	-0.63
1526	-0.41
1527	-0.60
1528	-0.89
1529	-0.74
1530	-1.35
1531	-1.07
1532	-0.98
1533	-1.54
1534	-1.16
1535	-1.17
1536	-1.51
1537	-1.32
1538	-1.57
1539	-1.08
1540	-0.88
1541	-1.54
1542	-2.00
1543	-1.61
1544	-1.31
1545	-1.25
1546	-1.18
1547	-1.20
1548	-1.10
1549	-1.42
1550	-1.33
1551	-0.63
1552	-0.26
1553	-0.18
1554	-0.95
1555	-0.47
1556	-0.57
1557	-0.54
1558	-0.35
1559	-0.08
1560	0.21
1561	1.12
1562	0.85
1563	0.17
1564	-0.22
1565	-0.12
1566	0.30
1567	0.13
1568	0.86
1569	0.36
1570	0.41
1571	-0.32
1572	0.05
1573	-0.15
1574	-0.06
1575	0.37
1576	-0.53
1577	-0.78
1578	-0.27
1579	-1.27
1580	-1.72
1581	-2.36
1582	-1.87
1583	-0.74
1584	-0.48
1585	-0.51
1586	-0.35
1587	-1.05
1588	-2.35
1589	-1.76
1590	-1.66
1591	-2.15
1592	-1.91
1593	-1.97
1594	-1.86
1595	-1.55
1596	-2.69
1597	-1.98
1598	-2.72
1599	-3.10
1600	-2.84
1601	-3.11
1602	-2.89
1603	-2.37
1604	-1.78
1605	-1.75
1606	-2.19
1607	-2.01
1608	-2.26
1609	-2.55
1610	-1.25
1611	-0.86
1612	-1.35
1613	-0.52
1614	-0.40
1615	-0.35
1616	-0.08
1617	-0.65
1618	-0.72
1619	-0.23
1620	-0.61
1621	-0.14
1622	-0.58
1623	-0.65
1624	-0.58
1625	-0.24
1626	-0.96
1627	-0.32
1628	-2.17
1629	-0.44
1630	-0.98
1631	-1.38
1632	-2.15
1633	-1.77
1634	-1.31
1635	-0.41
1636	-0.41
1637	0.04
1638	0.06
1639	-1.99
1640	0.20
1641	-0.43
1642	-0.65
1643	0.10
1644	-0.34
1645	-0.23
1646	-0.36
1647	-1.23
1648	-0.51
1649	-0.42
1650	-0.94
1651	-1.10
1652	-1.25
1653	-0.95
1654	-1.32
1655	-0.49
1656	-0.34
1657	-0.48
1658	-0.78
1659	-0.87
1660	-1.59
1661	-0.07
1662	-0.78
1663	-1.17
1664	-0.03
1665	0.13
1666	0.44
1667	-0.50
1668	-1.70
1669	-1.26
1670	-1.61
1671	-1.17
1672	-0.93
1673	-0.64
1674	-1.12
1675	-3.02
1676	-1.68
1677	-2.66
1678	-2.08
1679	-1.18
1680	-1.49
1681	-1.34
1682	-0.94
1683	-0.78
1684	-1.26
1685	-1.65
1686	-1.45
1687	-1.06
1688	-1.44
1689	-2.11
1690	-1.30
1691	-1.32
1692	-1.40
1693	-1.49
1694	-1.16
1695	-1.96
1696	-2.03
1697	-1.71
1698	-2.10
1699	-2.73
1700	-2.15
1701	-2.43
1702	-2.24
1703	-2.25
1704	-2.38
1705	-2.61
1706	-1.72
1707	-1.57
1708	-2.37
1709	-2.20
1710	-1.63
1711	-1.84
1712	-1.80
1713	-1.72
1714	-1.39
1715	-1.58
1716	-1.87
1717	-2.61
1718	-2.22
1719	-2.27
1720	-2.10
1721	-3.13
1722	-2.31
1723	-2.55
1724	-1.26
1725	-1.83
1726	-1.39
1727	-1.05
1728	-0.90
1729	-1.06
1730	-1.30
1731	-1.05
1732	-1.61
1733	-0.93
1734	-1.11
1735	-1.51
1736	-0.81
1737	-0.69
1738	-0.63
1739	0.30
1740	-0.54
1741	-1.34
1742	-0.75
1743	-1.71
1744	-1.64
1745	-1.73
1746	-1.04
1747	-1.52
1748	-0.27
1749	-1.34
1750	-1.69
1751	-1.16
1752	-1.45
1753	-1.68
1754	-1.17
1755	-0.78
1756	-1.02
1757	-0.67
1758	-1.60
1759	-1.02
1760	-1.04
1761	-1.54
1762	-1.29
1763	-0.48
1764	-0.14
1765	-1.06
1766	-0.53
1767	-0.47
1768	-1.32
1769	-0.66
1770	-1.01
1771	-1.33
1772	-1.24
1773	-1.12
1774	-0.78
1775	-0.31
1776	-0.64
1777	-1.33
1778	-0.48
1779	-1.68
1780	-0.17
1781	-0.25
1782	-0.26
1783	-0.59
1784	-0.38
1785	-1.18
1786	-0.89
1787	-0.81
1788	-0.10
1789	-0.34
1790	-0.57
1791	-0.41
1792	-1.78
1793	-2.18
1794	-1.77
1795	-1.53
1796	-0.76
1797	-0.80
1798	-0.07
1799	-0.73
1800	-0.98
1801	-1.49
1802	-1.01
1803	-1.21
1804	-1.35
1805	-1.42
1806	-1.23
1807	-0.43
1808	-0.50
1809	-1.43
1810	-2.22
1811	-1.61
1812	-2.41
1813	-3.38
1814	-2.76
1815	-3.33
1816	-3.48
1817	-3.33
1818	-3.62
1819	-3.85
1820	-4.42
1821	-4.76
1822	-2.85
1823	-1.86
1824	-1.81
1825	-1.49
1826	-1.64
1827	-1.29
1828	-1.64
1829	-2.07
1830	-2.40
1831	-1.75
1832	-1.95
1833	-1.49
1834	-0.94
1835	-0.94
1836	-1.94
1837	-1.61
1838	-2.34
1839	-1.64
1840	-1.16
1841	-0.91
1842	0.04
1843	-1.44
1844	-0.49
1845	-0.84
1846	-0.37
1847	-0.16
1848	-0.77
1849	-0.66
1850	-1.11
1851	-1.63
1852	-1.37
1853	-0.90
1854	-1.43
1855	-1.42
1856	-2.01
1857	-2.16
1858	-1.92
1859	-1.53
1860	-1.04
1861	-0.53
1862	-0.34
1863	0.28
1864	-0.65
1865	-1.29
1866	-1.04
1867	-0.52
1868	-0.25
1869	-0.04
1870	-0.04
1871	-0.61
1872	-0.45
1873	-0.31
1874	0.29
1875	0.60
1876	0.21
1877	0.22
1878	0.00
1879	-0.17
1880	-1.27
1881	-0.92
1882	-1.28
1883	-0.70
1884	-0.94
1885	-0.46
1886	-0.80
1887	-0.05
1888	-1.13
1889	-0.51
1890	-0.94
1891	-0.84
1892	0.02
1893	0.02
1894	0.01
1895	-0.37
1896	-0.42
1897	-0.72
1898	-0.63
1899	-0.67
1900	-0.45
1901	-0.53
1902	-0.31
1903	0.24
1904	1.08
1905	0.55
1906	-0.10
1907	-0.52
1908	-0.47
1909	-1.13
1910	-0.86
1911	-0.07
1912	-0.11
1913	-1.93
1914	-0.92
1915	-1.53
1916	-2.02
1917	-0.59
1918	-1.41
1919	-0.85
1920	-1.60
1921	-0.41
1922	-0.45
1923	-0.83
1924	0.18
1925	0.02
1926	-0.77
1927	0.69
1928	0.83
1929	0.53
1930	-0.03
1931	0.86
1932	0.59
1933	-0.23
1934	-0.11
1935	0.36
1936	0.28
1937	-0.86
1938	-0.55
1939	-0.25
1940	-0.80
1941	-0.66
1942	-0.49
1943	0.34
1944	0.51
1945	-1.12
1946	-0.80
1947	0.22
1948	-1.01
1949	0.28
1950	0.40
1951	1.40
1952	1.05
1953	0.10
1954	-0.08
1955	-1.04
1956	-1.17
1957	-1.27
1958	0.05
1959	-0.42
1960	-0.64
1961	-0.82
1962	-0.23
1963	-1.36
1964	-1.32
1965	-1.45
1966	-1.07
1967	-0.36
1968	-0.14
1969	0.81
1970	0.87
1971	0.84
1972	-0.48
1973	-1.02
1974	-0.73
1975	-2.18
1976	-0.77
1977	-0.66
1978	-0.57
1979	-0.20
1980	-0.38
1981	-1.11
1982	0.15
1983	0.56
1984	0.15
1985	0.59
1986	0.48
1987	0.43
1988	1.37
1989	0.89
1990	0.90
1991	1.10
1992	1.21
1993	1.81
1994	2.38
1995	2.55
1996	1.27
1997	1.16
1998	1.89
1999	1.44
2000	1.92
2001	2.43
2002	1.93
2003	0.92
