"","age","N.speciations","N.extinctions","N.turnover","N.species.speciation","N.species.extinction","raw.speciation.probability","raw.extinction.probability","raw.turnover.probability","HMM.speciation.state","HMM.speciation.state.probability","HMM.extinction.state","HMM.extinction.state.probability","HMM.turnover.probability"
"2",0.1,0,0,0,30,30,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"3",0.2,0,0,0,30,30,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"4",0.3,1,0,1,30,29,0.0333333333333333,0,0.0333333333333333,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"5",0.4,0,1,1,29,30,0,0.0333333333333333,0.0333333333333333,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"6",0.5,0,0,0,30,30,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"7",0.6,0,2,2,30,32,0,0.0625,0.0625,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"8",0.7,0,0,0,32,32,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"9",0.8,1,0,1,32,31,0.03125,0,0.03125,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"10",0.9,0,1,1,31,32,0,0.03125,0.03125,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"11",1,1,0,1,32,31,0.03125,0,0.03125,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"12",1.1,0,0,0,31,31,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"13",1.2,0,0,0,31,31,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"14",1.3,0,1,1,31,32,0,0.03125,0.03125,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"15",1.4,0,0,0,32,32,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"16",1.5,1,0,1,32,31,0.03125,0,0.03125,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"17",1.6,0,1,1,31,32,0,0.03125,0.03125,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"18",1.7,0,0,0,32,32,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"19",1.8,0,2,2,32,34,0,0.0588235294117647,0.0588235294117647,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"20",1.9,0,1,1,34,35,0,0.0285714285714286,0.0285714285714286,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"21",2,0,1,1,35,36,0,0.0277777777777778,0.0277777777777778,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
