format version:	1.3
age units:	ma

Calcerous_nannofossils FAD frequency for window size 0.1Ma slide window 0.1Ma	point	150	255/245/230
	62.95	0
	63.05	0
	63.15	0
	63.25	0
	63.35	0
	63.45	0
	63.55	0
	63.65	0
	63.75	0
	63.85	0
	63.95	0
	64.05	0
	64.15	0
	64.25	0
	64.35	0
	64.45	0
	64.55	0
	64.65	0
	64.75	0
	64.85	0
	64.95	0
	65.05	0
	65.15	0
	65.25	0
	65.35	0
	65.45	1
	65.55	0
	65.65	0
	65.75	0
	65.85	0
	65.95	0


Calcerous_nannofossils FAD-LAD frequency for window size 0.1Ma slide window 0.1Ma	point	150	255/245/230
	0.05	-1
	0.15	0
	0.25	0
	0.35	0
	0.45	-2
	0.55	-1
	0.65	0
	0.75	-1
	0.85	-1
	0.95	0
	1.05	1
	1.15	1
	1.25	-3
	1.35	0
	1.45	0
	1.55	2
	1.65	1
	1.75	0
	1.85	-2
	1.95	-3
	2.05	-1
	2.15	0
	2.25	-1
	2.35	0
	2.45	0
	2.55	-1
	2.65	-1
	2.75	-1
	2.85	0
	2.95	-1
	3.05	0
	3.15	0
	3.25	0
	3.35	0
	3.45	0
	3.55	-2
	3.65	-2
	3.75	1
	3.85	-2
	3.95	1
	4.05	-5
	4.15	-1
	4.25	-1
	4.35	0
	4.45	0
	4.55	0
	4.65	-4
	4.75	0
	4.85	-1
	4.95	1
	5.05	0
	5.15	-1
	5.25	0
	5.35	1
	5.45	-1
	5.55	-2
	5.65	-2
	5.75	-1
	5.85	0
	5.95	-2
	6.05	-3
	6.15	0
	6.25	-1
	6.35	-1
	6.45	-2
	6.55	-1
	6.65	0
	6.75	-2
	6.85	-3
	6.95	2
	7.05	-1
	7.15	1
	7.25	-2
	7.35	2
	7.45	-1
	7.55	2
	7.65	-1
	7.75	0
	7.85	1
	7.95	0
	8.05	-1
	8.15	1
	8.25	9
	8.35	1
	8.45	0
	8.55	-2
	8.65	1
	8.75	5
	8.85	1
	8.95	-2
	9.05	1
	9.15	0
	9.25	-3
	9.35	-2
	9.45	0
	9.55	-1
	9.65	-4
	9.75	2
	9.85	0
	9.95	0
	10.05	0
	10.15	1
	10.25	3
	10.35	-1
	10.45	-3
	10.55	1
	10.65	0
	10.75	4
	10.85	0
	10.95	1
	11.05	-2
	11.15	0
	11.25	-1
	11.35	-2
	11.45	1
	11.55	-2
	11.65	0
	11.75	0
	11.85	-1
	11.95	2
	12.05	-2
	12.15	-1
	12.25	-2
	12.35	-1
	12.45	1
	12.55	-1
	12.65	-1
	12.75	0
	12.85	0
	12.95	-1
	13.05	-1
	13.15	0
	13.25	2
	13.35	1
	13.45	0
	13.55	0
	13.65	3
	13.75	3
	13.85	-1
	13.95	1
	14.05	-2
	14.15	-1
	14.25	0
	14.35	1
	14.45	1
	14.55	0
	14.65	0
	14.75	0
	14.85	-2
	14.95	0
	15.05	0
	15.15	0
	15.25	0
	15.35	-2
	15.45	0
	15.55	1
	15.65	1
	15.75	1
	15.85	2
	15.95	2
	16.05	-3
	16.15	0
	16.25	0
	16.35	0
	16.45	0
	16.55	-1
	16.65	0
	16.75	-1
	16.85	0
	16.95	1
	17.05	1
	17.15	1
	17.25	0
	17.35	1
	17.45	-3
	17.55	-2
	17.65	-2
	17.75	2
	17.85	1
	17.95	0
	18.05	-2
	18.15	-1
	18.25	0
	18.35	0
	18.45	0
	18.55	1
	18.65	-2
	18.75	-1
	18.85	-1
	18.95	0
	19.05	1
	19.15	1
	19.25	0
	19.35	0
	19.45	2
	19.55	-2
	19.65	0
	19.75	-1
	19.85	-1
	19.95	0
	20.05	1
	20.15	-1
	20.25	0
	20.35	0
	20.45	0
	20.55	-1
	20.65	1
	20.75	0
	20.85	0
	20.95	0
	21.05	0
	21.15	-2
	21.25	1
	21.35	-2
	21.45	0
	21.55	0
	21.65	-1
	21.75	1
	21.85	0
	21.95	0
	22.05	1
	22.15	0
	22.25	2
	22.35	0
	22.45	0
	22.55	0
	22.65	1
	22.75	1
	22.85	0
	22.95	0
	23.05	0
	23.15	1
	23.25	2
	23.35	1
	23.45	0
	23.55	0
	23.65	0
	23.75	0
	23.85	0
	23.95	0
	24.05	0
	24.15	0
	24.25	-1
	24.35	0
	24.45	1
	24.55	0
	24.65	0
	24.75	0
	24.85	-2
	24.95	0
	25.05	-1
	25.15	0
	25.25	0
	25.35	1
	25.45	0
	25.55	0
	25.65	0
	25.75	1
	25.85	0
	25.95	0
	26.05	0
	26.15	0
	26.25	0
	26.35	0
	26.45	0
	26.55	1
	26.65	0
	26.75	0
	26.85	1
	26.95	0
	27.05	0
	27.15	0
	27.25	-1
	27.35	-1
	27.45	0
	27.55	1
	27.65	0
	27.75	0
	27.85	1
	27.95	0
	28.05	-2
	28.15	1
	28.25	0
	28.35	0
	28.45	-1
	28.55	2
	28.65	1
	28.75	0
	28.85	0
	28.95	3
	29.05	0
	29.15	1
	29.25	-1
	29.35	0
	29.45	0
	29.55	0
	29.65	1
	29.75	0
	29.85	0
	29.95	0
	30.05	0
	30.15	0
	30.25	0
	30.35	0
	30.45	-1
	30.55	0
	30.65	0
	30.75	0
	30.85	0
	30.95	0
	31.05	0
	31.15	0
	31.25	0
	31.35	0
	31.45	0
	31.55	0
	31.65	0
	31.75	0
	31.85	0
	31.95	0
	32.05	11
	32.15	0
	32.25	0
	32.35	0
	32.45	0
	32.55	0
	32.65	0
	32.75	0
	32.85	0
	32.95	4
	33.05	0
	33.15	0
	33.25	0
	33.35	0
	33.45	0
	33.55	0
	33.65	0
	33.75	0
	33.85	3
	33.95	0
	34.05	0
	34.15	0
	34.25	0
	34.35	0
	34.45	2
	34.55	0
	34.65	0
	34.75	0
	34.85	0
	34.95	0
	35.05	0
	35.15	0
	35.25	0
	35.35	0
	35.45	0
	35.55	0
	35.65	0
	35.75	0
	35.85	0
	35.95	0
	36.05	0
	36.15	0
	36.25	0
	36.35	0
	36.45	0
	36.55	0
	36.65	0
	36.75	0
	36.85	0
	36.95	2
	37.05	0
	37.15	0
	37.25	0
	37.35	1
	37.45	0
	37.55	0
	37.65	0
	37.75	0
	37.85	0
	37.95	0
	38.05	0
	38.15	0
	38.25	0
	38.35	0
	38.45	0
	38.55	0
	38.65	0
	38.75	0
	38.85	0
	38.95	0
	39.05	0
	39.15	0
	39.25	0
	39.35	0
	39.45	0
	39.55	0
	39.65	0
	39.75	0
	39.85	0
	39.95	0
	40.05	0
	40.15	0
	40.25	0
	40.35	0
	40.45	3
	40.55	0
	40.65	0
	40.75	0
	40.85	0
	40.95	0
	41.05	0
	41.15	0
	41.25	0
	41.35	0
	41.45	0
	41.55	0
	41.65	0
	41.75	0
	41.85	0
	41.95	0
	42.05	0
	42.15	0
	42.25	0
	42.35	0
	42.45	0
	42.55	0
	42.65	0
	42.75	0
	42.85	1
	42.95	0
	43.05	0
	43.15	0
	43.25	0
	43.35	0
	43.45	0
	43.55	0
	43.65	0
	43.75	0
	43.85	0
	43.95	0
	44.05	0
	44.15	0
	44.25	0
	44.35	0
	44.45	0
	44.55	0
	44.65	0
	44.75	0
	44.85	0
	44.95	0
	45.05	0
	45.15	0
	45.25	0
	45.35	0
	45.45	1
	45.55	0
	45.65	0
	45.75	0
	45.85	0
	45.95	0
	46.05	0
	46.15	0
	46.25	5
	46.35	0
	46.45	0
	46.55	0
	46.65	0
	46.75	0
	46.85	0
	46.95	0
	47.05	0
	47.15	0
	47.25	0
	47.35	0
	47.45	0
	47.55	0
	47.65	0
	47.75	0
	47.85	1
	47.95	0
	48.05	0
	48.15	0
	48.25	0
	48.35	0
	48.45	0
	48.55	0
	48.65	0
	48.75	0
	48.85	0
	48.95	0
	49.05	0
	49.15	1
	49.25	0
	49.35	0
	49.45	0
	49.55	0
	49.65	0
	49.75	0
	49.85	0
	49.95	0
	50.05	1
	50.15	0
	50.25	0
	50.35	0
	50.45	0
	50.55	0
	50.65	0
	50.75	0
	50.85	0
	50.95	0
	51.05	0
	51.15	0
	51.25	0
	51.35	0
	51.45	0
	51.55	0
	51.65	0
	51.75	0
	51.85	0
	51.95	0
	52.05	0
	52.15	0
	52.25	0
	52.35	0
	52.45	0
	52.55	0
	52.65	0
	52.75	0
	52.85	0
	52.95	0
	53.05	0
	53.15	0
	53.25	0
	53.35	0
	53.45	0
	53.55	0
	53.65	0
	53.75	2
	53.85	0
	53.95	0
	54.05	0
	54.15	2
	54.25	0
	54.35	0
	54.45	0
	54.55	0
	54.65	0
	54.75	0
	54.85	0
	54.95	0
	55.05	0
	55.15	0
	55.25	0
	55.35	0
	55.45	0
	55.55	0
	55.65	0
	55.75	0
	55.85	2
	55.95	1
	56.05	0
	56.15	0
	56.25	0
	56.35	0
	56.45	0
	56.55	0
	56.65	0
	56.75	0
	56.85	0
	56.95	0
	57.05	0
	57.15	0
	57.25	0
	57.35	0
	57.45	0
	57.55	0
	57.65	0
	57.75	0
	57.85	0
	57.95	0
	58.05	0
	58.15	0
	58.25	0
	58.35	0
	58.45	0
	58.55	0
	58.65	0
	58.75	0
	58.85	0
	58.95	0
	59.05	0
	59.15	0
	59.25	0
	59.35	0
	59.45	0
	59.55	0
	59.65	0
	59.75	0
	59.85	0
	59.95	0
	60.05	0
	60.15	0
	60.25	0
	60.35	0
	60.45	0
	60.55	0
	60.65	0
	60.75	0
	60.85	0
	60.95	0
	61.05	0
	61.15	0
	61.25	0
	61.35	0
	61.45	0
	61.55	0
	61.65	1
	61.75	0
	61.85	0
	61.95	0
	62.05	0
	62.15	0
	62.25	0
	62.35	0
	62.45	0
	62.55	0
	62.65	0
	62.75	0
	62.85	0
	62.95	0
	63.05	0
	63.15	0
	63.25	0
	63.35	0
	63.45	0
	63.55	0
	63.65	0
	63.75	0
	63.85	0
	63.95	0
	64.05	0
	64.15	0
	64.25	0
	64.35	0
	64.45	0
	64.55	0
	64.65	0
	64.75	0
	64.85	0
	64.95	0
	65.05	0
	65.15	0
	65.25	0
	65.35	0
	65.45	1
	65.55	0
	65.65	0
	65.75	0
	65.85	0
	65.95	0
